User-agent: *
Allow: /
Disallow: /Dashboard
Disallow: /Clients
Disallow: /Jobs
Disallow: /BidBuilder
Disallow: /SmartBidBuilder
Disallow: /AIEstimateBuilder
Disallow: /Contracts
Disallow: /Subcontractors
Disallow: /PayoutEngine
Disallow: /Banking
Disallow: /JobTimeline
Disallow: /Documents
Disallow: /Settings
Disallow: /DocGenerator
Disallow: /DailyAssistant
Disallow: /AdminPanel
Disallow: /CustomerAccount
Disallow: /TaxExport
Disallow: /BusinessFinancials
Disallow: /PersonalFinancials
Disallow: /FinancialSnapshot
Disallow: /FinancialGoals
Disallow: /FinancialScenarioSimulator
Disallow: /OperationsCommandCenter
Disallow: /FinancialAlerts
Disallow: /JobCalendar
Disallow: /Invoicing
Disallow: /PermitDrawingWizard
Disallow: /UnifiedDesignWorkflow
Disallow: /PersonalBillsCalendar
Disallow: /Expenses
Disallow: /QuickBid
Disallow: /ChangeOrders
Disallow: /BidPackageWizard
Disallow: /BillsCalendarUnified

Sitemap: https://mikebuildsbooks.base44.app/sitemap.xml
